mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_neighbors,param_p,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.003125286102294922,0.006250572204589844,0.009342336654663086,0.0076283422096027065,1,1,"{'n_neighbors': 1, 'p': 1}",0.9936708860759493,0.9936708860759493,1.0,0.9620253164556962,0.9808917197452229,0.9860517616705635,0.013524433949253067,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0005970954895019531,0.0011941909790039063,0.010793066024780274,0.006645775474596154,1,2,"{'n_neighbors': 1, 'p': 2}",0.9873417721518988,0.9936708860759493,1.0,0.9620253164556962,0.9745222929936306,0.9835120535354349,0.013654425413166742,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0013275623321533203,0.0026551246643066405,0.006676864624023437,0.00734853388278977,2,1,"{'n_neighbors': 2, 'p': 1}",0.9240506329113924,0.9240506329113924,0.9746835443037974,0.9493670886075949,0.910828025477707,0.9365959848423767,0.02277069483820377,4,0.9841521394611727,0.9841521394611727,0.9904912836767037,0.9952456418383518,0.9841772151898734,0.987643683925455,0.004523201508658465
0.0024566650390625,0.0029564125152497624,0.006130599975585937,0.004267202260180182,2,2,"{'n_neighbors': 2, 'p': 2}",0.9177215189873418,0.930379746835443,0.9746835443037974,0.9556962025316456,0.9299363057324841,0.9416834636781424,0.020617015783577254,3,0.9809825673534073,0.9825673534072901,0.9873217115689382,0.993660855784469,0.9857594936708861,0.9860583963569981,0.004414388257442389
0.002507638931274414,0.003063428027659546,0.006105804443359375,0.004275868611910696,3,1,"{'n_neighbors': 3, 'p': 1}",0.8670886075949367,0.8987341772151899,0.9683544303797469,0.8670886075949367,0.8853503184713376,0.8973232282512296,0.03746741943037573,6,0.9778129952456418,0.9793977812995246,0.9873217115689382,0.9809825673534073,0.9778481012658228,0.9806726313466669,0.003523834831005899
0.003240346908569336,0.003968694716167593,0.006133079528808594,0.0033786268663599877,3,2,"{'n_neighbors': 3, 'p': 2}",0.8670886075949367,0.8924050632911392,0.9556962025316456,0.9113924050632911,0.89171974522293,0.9036604047407886,0.02957791908862116,5,0.9730586370839936,0.9762282091917591,0.9825673534072901,0.9841521394611727,0.9794303797468354,0.9790873437782102,0.004059562808794749
0.0024451255798339845,0.003912403993273495,0.007782459259033203,0.003928337131247941,4,1,"{'n_neighbors': 4, 'p': 1}",0.8291139240506329,0.8417721518987342,0.8924050632911392,0.8164556962025317,0.8343949044585988,0.8428283479803274,0.026129261016425598,42,0.93026941362916,0.9334389857369255,0.9223454833597464,0.9255150554675119,0.9335443037974683,0.9290226483981623,0.00443602451973486
0.002926540374755859,0.0028525390021097406,0.005703449249267578,0.00391241717224009,4,2,"{'n_neighbors': 4, 'p': 2}",0.8037974683544303,0.8481012658227848,0.8924050632911392,0.8544303797468354,0.8343949044585988,0.8466258163347578,0.028784336744780505,24,0.9255150554675119,0.9318541996830428,0.9286846275752774,0.9318541996830428,0.935126582278481,0.9306069329374711,0.003260707067784728
0.0020570755004882812,0.0031219489362639924,0.006538248062133789,0.004519310492564246,5,1,"{'n_neighbors': 5, 'p': 1}",0.810126582278481,0.8227848101265823,0.8670886075949367,0.8354430379746836,0.802547770700637,0.8275981617350642,0.022702351996296544,68,0.9207606973058637,0.9096671949286846,0.9144215530903328,0.9255150554675119,0.9145569620253164,0.9169842925635419,0.0055323527264439865
0.0020580291748046875,0.0031361464364928126,0.006122732162475586,0.004288389700425025,5,2,"{'n_neighbors': 5, 'p': 2}",0.7721518987341772,0.810126582278481,0.8417721518987342,0.8354430379746836,0.8089171974522293,0.813682173667661,0.024587366906287496,85,0.9128367670364501,0.901743264659271,0.9112519809825673,0.919175911251981,0.9177215189873418,0.9125458885835223,0.006151420022469756
0.004084491729736328,0.004255374950332058,0.005763387680053711,0.003873881392325459,6,1,"{'n_neighbors': 6, 'p': 1}",0.8227848101265823,0.8354430379746836,0.8670886075949367,0.8417721518987342,0.802547770700637,0.8339272756591148,0.021318261767568247,60,0.8969889064976229,0.8779714738510301,0.8890649762282092,0.8938193343898574,0.8829113924050633,0.8881512166743566,0.0069591694719044785
0.004101753234863281,0.004268037315914242,0.006134414672851562,0.004266645272647084,6,2,"{'n_neighbors': 6, 'p': 2}",0.7911392405063291,0.8291139240506329,0.8670886075949367,0.8481012658227848,0.821656050955414,0.8314198177860195,0.025587913043710497,64,0.8938193343898574,0.8716323296354992,0.8922345483359746,0.8890649762282092,0.8860759493670886,0.8865654275913257,0.007927708883878762
0.00042643547058105467,0.0008528709411621093,0.009386539459228516,0.0010341931269268478,7,1,"{'n_neighbors': 7, 'p': 1}",0.8291139240506329,0.8544303797468354,0.8607594936708861,0.8417721518987342,0.802547770700637,0.8377247440135452,0.020676678357558244,56,0.8938193343898574,0.8811410459587956,0.8573692551505546,0.8779714738510301,0.8623417721518988,0.8745285763004274,0.013196000484016063
0.003665781021118164,0.004536841529664843,0.006559133529663086,0.0045356885363014915,7,2,"{'n_neighbors': 7, 'p': 2}",0.810126582278481,0.8417721518987342,0.8670886075949367,0.8607594936708861,0.8152866242038217,0.8390066919293719,0.023091680260422066,51,0.884310618066561,0.8605388272583201,0.8652931854199684,0.8811410459587956,0.8686708860759493,0.8719909125559189,0.009192741347804916
0.004522991180419922,0.003940813790224777,0.003650188446044922,0.003705928700188029,8,1,"{'n_neighbors': 8, 'p': 1}",0.8227848101265823,0.8607594936708861,0.8734177215189873,0.8544303797468354,0.8280254777070064,0.8478835765540597,0.019416151002372563,21,0.8890649762282092,0.8700475435816165,0.866877971473851,0.873217115689382,0.8813291139240507,0.8761073441794218,0.008067503109708957
0.0,0.0,0.009814786911010741,0.0008413923924055845,8,2,"{'n_neighbors': 8, 'p': 2}",0.7974683544303798,0.8544303797468354,0.8544303797468354,0.8607594936708861,0.8280254777070064,0.8390228170603887,0.023643112837632766,50,0.8763866877971473,0.8700475435816165,0.8605388272583201,0.8858954041204438,0.8734177215189873,0.8732572368553031,0.008265622347217892
0.004085445404052734,0.003373704604652192,0.004528713226318359,0.003943122767714383,9,1,"{'n_neighbors': 9, 'p': 1}",0.8227848101265823,0.8860759493670886,0.8924050632911392,0.8670886075949367,0.8662420382165605,0.8669192937192614,0.024350942037125275,8,0.901743264659271,0.8700475435816165,0.8874801901743264,0.8938193343898574,0.8781645569620253,0.8862509779534193,0.011195922642647082
0.0004263401031494141,0.0008526802062988281,0.009377241134643555,0.0010362837142607925,9,2,"{'n_neighbors': 9, 'p': 2}",0.7911392405063291,0.8670886075949367,0.879746835443038,0.8481012658227848,0.8343949044585988,0.8440941707651376,0.03070574487015704,37,0.8890649762282092,0.8652931854199684,0.873217115689382,0.8779714738510301,0.8686708860759493,0.8748435274529077,0.008294448790332653
0.006128835678100586,0.003351177635113554,0.0024872303009033205,0.0029870339002585535,10,1,"{'n_neighbors': 10, 'p': 1}",0.8227848101265823,0.8734177215189873,0.8924050632911392,0.8670886075949367,0.8726114649681529,0.8656615334999597,0.02308300818091297,9,0.9049128367670365,0.8779714738510301,0.8811410459587956,0.901743264659271,0.8829113924050633,0.8897360027282393,0.011254895451811986
0.0,0.0,0.010243368148803712,3.991967230149133e-05,10,2,"{'n_neighbors': 10, 'p': 2}",0.8164556962025317,0.8670886075949367,0.8734177215189873,0.8481012658227848,0.821656050955414,0.8453438684189309,0.02308340243702424,29,0.8874801901743264,0.8605388272583201,0.866877971473851,0.8827258320126783,0.8575949367088608,0.8710435515256073,0.011959977399942727
0.0012792587280273438,0.0010445104029527977,0.006906366348266602,0.003544040956393289,11,1,"{'n_neighbors': 11, 'p': 1}",0.7974683544303798,0.8607594936708861,0.8924050632911392,0.8734177215189873,0.8853503184713376,0.8618801902765458,0.03395841567318094,10,0.8811410459587956,0.8716323296354992,0.8827258320126783,0.8827258320126783,0.8892405063291139,0.8814931091897529,0.005664279221356962
0.007335853576660156,0.0027342142747776247,0.0012678146362304688,0.0010358718564541603,11,2,"{'n_neighbors': 11, 'p': 2}",0.810126582278481,0.8670886075949367,0.8607594936708861,0.8544303797468354,0.802547770700637,0.8389905667983554,0.027066513951580155,52,0.8811410459587956,0.8684627575277337,0.8700475435816165,0.8716323296354992,0.8575949367088608,0.8697757226825011,0.007520463730210587
0.0,0.0,0.010201692581176758,6.46150419065968e-05,12,1,"{'n_neighbors': 12, 'p': 1}",0.7974683544303798,0.8670886075949367,0.8860759493670886,0.8607594936708861,0.8853503184713376,0.8593485447069258,0.032500780599593444,11,0.8795562599049128,0.8605388272583201,0.8748019017432647,0.8795562599049128,0.879746835443038,0.8748400168508896,0.007390375393842255
0.002690410614013672,0.00042189506777364893,0.0072266578674316405,0.0004459942697889991,12,2,"{'n_neighbors': 12, 'p': 2}",0.8164556962025317,0.879746835443038,0.8607594936708861,0.8481012658227848,0.821656050955414,0.8453438684189309,0.023767406558573168,29,0.8874801901743264,0.8684627575277337,0.8700475435816165,0.8795562599049128,0.8591772151898734,0.8729447932756926,0.00972643984790982
0.0042763233184814455,0.0033200148092530123,0.004155492782592774,0.0034862107493270275,13,1,"{'n_neighbors': 13, 'p': 1}",0.810126582278481,0.8860759493670886,0.8860759493670886,0.8670886075949367,0.8853503184713376,0.8669434814157864,0.02932267177250883,7,0.8748019017432647,0.8700475435816165,0.873217115689382,0.8890649762282092,0.8718354430379747,0.8757933960560894,0.0068181424818972505
0.002964353561401367,8.04929653674506e-05,0.006199693679809571,0.0015958023762613447,13,2,"{'n_neighbors': 13, 'p': 2}",0.8164556962025317,0.8860759493670886,0.8670886075949367,0.8544303797468354,0.8407643312101911,0.8529629928243168,0.023578567216176523,15,0.8874801901743264,0.8684627575277337,0.873217115689382,0.866877971473851,0.8544303797468354,0.8700936829224257,0.010680695209620903
0.0006001472473144531,0.0012002944946289062,0.009532546997070313,0.0012668406286879346,14,1,"{'n_neighbors': 14, 'p': 1}",0.810126582278481,0.8670886075949367,0.879746835443038,0.8670886075949367,0.8662420382165605,0.8580585342255906,0.024486357895124055,12,0.8637083993660856,0.8589540412044374,0.8637083993660856,0.8985736925515055,0.8670886075949367,0.8704066280166101,0.014319825856702127
0.003240489959716797,0.003968825664735294,0.006930112838745117,0.003961633128689362,14,2,"{'n_neighbors': 14, 'p': 2}",0.8164556962025317,0.8860759493670886,0.8544303797468354,0.8544303797468354,0.8407643312101911,0.8504313472546965,0.022584588750385978,17,0.8890649762282092,0.873217115689382,0.8573692551505546,0.8716323296354992,0.8591772151898734,0.8700921783787038,0.011429029304456044
0.008090496063232422,3.4190255047143835e-05,0.0021252155303955076,3.337430926387509e-05,15,1,"{'n_neighbors': 15, 'p': 1}",0.8164556962025317,0.879746835443038,0.879746835443038,0.8481012658227848,0.8662420382165605,0.8580585342255906,0.023823005194920623,12,0.8779714738510301,0.8589540412044374,0.8621236133122029,0.8954041204437401,0.8781645569620253,0.8745235611546871,0.013094360363392068
0.009047889709472656,0.0009349600262247551,0.0022543907165527345,0.0025409451834113345,15,2,"{'n_neighbors': 15, 'p': 2}",0.8227848101265823,0.8607594936708861,0.8607594936708861,0.8481012658227848,0.8407643312101911,0.8466338789002661,0.014173559052928504,23,0.8763866877971473,0.8541996830427893,0.8652931854199684,0.8700475435816165,0.8639240506329114,0.8659702300948865,0.0073255456331953635
0.0009835243225097656,0.001230699157737546,0.009557437896728516,0.0012884272229513698,16,1,"{'n_neighbors': 16, 'p': 1}",0.8164556962025317,0.879746835443038,0.879746835443038,0.8544303797468354,0.8598726114649682,0.8580504716600824,0.02318626751807054,14,0.8684627575277337,0.8557844690966719,0.8557844690966719,0.8890649762282092,0.8686708860759493,0.8675535116050472,0.012180632883537582
0.004875850677490234,0.003472952125290521,0.004853487014770508,0.003962971917098591,16,2,"{'n_neighbors': 16, 'p': 2}",0.8164556962025317,0.8734177215189873,0.8607594936708861,0.8607594936708861,0.8407643312101911,0.8504313472546965,0.01994748446411099,17,0.8637083993660856,0.8621236133122029,0.8652931854199684,0.866877971473851,0.8623417721518988,0.8640689883448014,0.001804817381575591
0.0,0.0,0.009292078018188477,0.0009656708464048982,17,1,"{'n_neighbors': 17, 'p': 1}",0.8164556962025317,0.8607594936708861,0.8734177215189873,0.8544303797468354,0.8471337579617835,0.8504394098202048,0.019059144291514646,16,0.873217115689382,0.8510301109350238,0.8573692551505546,0.8795562599049128,0.8781645569620253,0.8678674597283796,0.011532438542252473
0.0016048431396484375,0.003209686279296875,0.00862116813659668,0.0032008354240588796,17,2,"{'n_neighbors': 17, 'p': 2}",0.810126582278481,0.8607594936708861,0.8607594936708861,0.8291139240506329,0.8280254777070064,0.8377569942755786,0.019955323608648084,55,0.8652931854199684,0.8526148969889065,0.8716323296354992,0.8573692551505546,0.870253164556962,0.8634325663503782,0.007362123257183694
0.006207036972045899,0.0033624149317227447,0.0023450374603271483,0.0029737671284479055,18,1,"{'n_neighbors': 18, 'p': 1}",0.8037974683544303,0.8417721518987342,0.8670886075949367,0.8734177215189873,0.8280254777070064,0.8428202854148191,0.02556528790330321,43,0.8652931854199684,0.838351822503962,0.8605388272583201,0.8779714738510301,0.8607594936708861,0.8605829605408333,0.012796899809391122
0.0,0.0,0.010111856460571288,3.283999352834607e-05,18,2,"{'n_neighbors': 18, 'p': 2}",0.7911392405063291,0.8481012658227848,0.8544303797468354,0.8227848101265823,0.821656050955414,0.8276223494315891,0.022485872217138606,67,0.8573692551505546,0.8431061806656102,0.8652931854199684,0.8478605388272583,0.8686708860759493,0.8564600092278681,0.009800335419043115
0.007718372344970703,0.002946820819851004,0.0008423805236816406,0.0010318250322021464,19,1,"{'n_neighbors': 19, 'p': 1}",0.8037974683544303,0.8354430379746836,0.8670886075949367,0.8607594936708861,0.8471337579617835,0.842844473111344,0.022390059426469523,41,0.8621236133122029,0.8335974643423137,0.8526148969889065,0.8748019017432647,0.8544303797468354,0.8555136512267045,0.013458259230250402
0.0016746997833251953,0.0008381315795874759,0.006955766677856445,0.003602739192040816,19,2,"{'n_neighbors': 19, 'p': 2}",0.7974683544303798,0.8544303797468354,0.8481012658227848,0.8291139240506329,0.8280254777070064,0.8314278803515279,0.01988616051333828,63,0.8557844690966719,0.8462757527733756,0.8557844690966719,0.8526148969889065,0.8686708860759493,0.855826094806315,0.007300862312474311
0.0032395839691162108,0.003967723680065282,0.006980514526367188,0.0039123784308218576,20,1,"{'n_neighbors': 20, 'p': 1}",0.8037974683544303,0.8417721518987342,0.8544303797468354,0.8607594936708861,0.8535031847133758,0.8428525356768525,0.020467571695123324,40,0.8605388272583201,0.8272583201267829,0.849445324881141,0.873217115689382,0.8607594936708861,0.8542438163253024,0.015448688150762497
0.0012754440307617188,0.0010416244371228012,0.006907320022583008,0.0035472996857185395,20,2,"{'n_neighbors': 20, 'p': 2}",0.7974683544303798,0.8291139240506329,0.8481012658227848,0.8037974683544303,0.821656050955414,0.8200274127227283,0.01814210893873301,72,0.8573692551505546,0.8431061806656102,0.8510301109350238,0.8526148969889065,0.8544303797468354,0.8517101646973861,0.00479029079556705
0.0,0.0,0.010275506973266601,0.00012677042063515085,21,1,"{'n_neighbors': 21, 'p': 1}",0.7974683544303798,0.8417721518987342,0.8670886075949367,0.8417721518987342,0.8471337579617835,0.8390470047569136,0.022783169595063872,48,0.8573692551505546,0.8304278922345484,0.849445324881141,0.866877971473851,0.8591772151898734,0.8526595317859937,0.012420971310277853
0.00527496337890625,0.004372486493229837,0.004952144622802734,0.004394110712900527,21,2,"{'n_neighbors': 21, 'p': 2}",0.8037974683544303,0.8291139240506329,0.8417721518987342,0.810126582278481,0.8152866242038217,0.8200193501572199,0.013706280738293886,73,0.8589540412044374,0.8320126782884311,0.849445324881141,0.8541996830427893,0.8575949367088608,0.8504413328251319,0.009781337216275918
0.0008394241333007813,0.001028309678747142,0.007489919662475586,0.003926698719624569,22,1,"{'n_neighbors': 22, 'p': 1}",0.7911392405063291,0.8417721518987342,0.8607594936708861,0.8481012658227848,0.8407643312101911,0.836507296621785,0.023776840596729503,57,0.8573692551505546,0.8367670364500792,0.8415213946117274,0.8621236133122029,0.8449367088607594,0.8485436016770647,0.009626187528267303
0.0040606498718261715,0.0042597173879668675,0.005413532257080078,0.0037842942444512423,22,2,"{'n_neighbors': 22, 'p': 2}",0.8037974683544303,0.810126582278481,0.8291139240506329,0.810126582278481,0.7898089171974523,0.8085946948318954,0.012662155813572497,98,0.8431061806656102,0.8193343898573693,0.8541996830427893,0.8541996830427893,0.8449367088607594,0.8431553290938634,0.012763764208484577
0.006542730331420899,0.003272470535197784,0.0038152694702148437,0.0031799495777399436,23,1,"{'n_neighbors': 23, 'p': 1}",0.7911392405063291,0.8291139240506329,0.8670886075949367,0.8417721518987342,0.8407643312101911,0.8339756510521648,0.024746450059072486,59,0.8541996830427893,0.838351822503962,0.8446909667194928,0.8605388272583201,0.8386075949367089,0.8472777788922545,0.008778434317373107
0.0029293060302734374,0.003846703186442154,0.005400180816650391,0.004466250275623921,23,2,"{'n_neighbors': 23, 'p': 2}",0.8037974683544303,0.8354430379746836,0.8291139240506329,0.810126582278481,0.7961783439490446,0.8149318713214544,0.01497063190527411,83,0.8446909667194928,0.8161648177496038,0.8399366085578447,0.8557844690966719,0.8481012658227848,0.8409356255892796,0.013420343486860295
0.00261077880859375,0.0013681483554399015,0.007663345336914063,0.0012713305617417917,24,1,"{'n_neighbors': 24, 'p': 1}",0.7848101265822784,0.8291139240506329,0.8544303797468354,0.8417721518987342,0.8343949044585988,0.828904297347416,0.02362900407839914,66,0.8541996830427893,0.8367670364500792,0.8399366085578447,0.8510301109350238,0.8354430379746836,0.8434752953920841,0.007669783962193907
0.005574274063110352,0.0030003073949788368,0.007019996643066406,2.3237679355093354e-05,24,2,"{'n_neighbors': 24, 'p': 2}",0.810126582278481,0.8291139240506329,0.8354430379746836,0.7848101265822784,0.7834394904458599,0.8085866322663872,0.021645824751633232,99,0.8399366085578447,0.8161648177496038,0.8304278922345484,0.8446909667194928,0.8370253164556962,0.8336491203434372,0.009888687752673594
0.004143333435058594,0.004295304323681876,0.007874488830566406,0.004327918365391498,25,1,"{'n_neighbors': 25, 'p': 1}",0.7911392405063291,0.8481012658227848,0.8481012658227848,0.8354430379746836,0.8407643312101911,0.8327098282673546,0.021327221665294025,62,0.8510301109350238,0.838351822503962,0.838351822503962,0.8605388272583201,0.8417721518987342,0.8460089470200003,0.008620244212425346
0.002432584762573242,0.0029625921880246206,0.007654571533203125,0.0029513629983025967,25,2,"{'n_neighbors': 25, 'p': 2}",0.8227848101265823,0.8291139240506329,0.8291139240506329,0.7658227848101266,0.7961783439490446,0.808602757397404,0.024605034601358457,96,0.838351822503962,0.8098256735340729,0.8256735340729001,0.8225039619651348,0.8370253164556962,0.8266760617063532,0.010447751179395639
